"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error","Benton County, Washington!!Estimate","Benton County, Washington!!Margin of Error","Benton County, Washington!!Percent","Benton County, Washington!!Percent Margin of Error","Chelan County, Washington!!Estimate","Chelan County, Washington!!Margin of Error","Chelan County, Washington!!Percent","Chelan County, Washington!!Percent Margin of Error","Clallam County, Washington!!Estimate","Clallam County, Washington!!Margin of Error","Clallam County, Washington!!Percent","Clallam County, Washington!!Percent Margin of Error","Clark County, Washington!!Estimate","Clark County, Washington!!Margin of Error","Clark County, Washington!!Percent","Clark County, Washington!!Percent Margin of Error","Cowlitz County, Washington!!Estimate","Cowlitz County, Washington!!Margin of Error","Cowlitz County, Washington!!Percent","Cowlitz County, Washington!!Percent Margin of Error","Franklin County, Washington!!Estimate","Franklin County, Washington!!Margin of Error","Franklin County, Washington!!Percent","Franklin County, Washington!!Percent Margin of Error","Grant County, Washington!!Estimate","Grant County, Washington!!Margin of Error","Grant County, Washington!!Percent","Grant County, Washington!!Percent Margin of Error","Grays Harbor County, Washington!!Estimate","Grays Harbor County, Washington!!Margin of Error","Grays Harbor County, Washington!!Percent","Grays Harbor County, Washington!!Percent Margin of Error","Island County, Washington!!Estimate","Island County, Washington!!Margin of Error","Island County, Washington!!Percent","Island County, Washington!!Percent Margin of Error","King County, Washington!!Estimate","King County, Washington!!Margin of Error","King County, Washington!!Percent","King County, Washington!!Percent Margin of Error","Kitsap County, Washington!!Estimate","Kitsap County, Washington!!Margin of Error","Kitsap County, Washington!!Percent","Kitsap County, Washington!!Percent Margin of Error","Lewis County, Washington!!Estimate","Lewis County, Washington!!Margin of Error","Lewis County, Washington!!Percent","Lewis County, Washington!!Percent Margin of Error","Pierce County, Washington!!Estimate","Pierce County, Washington!!Margin of Error","Pierce County, Washington!!Percent","Pierce County, Washington!!Percent Margin of Error","Skagit County, Washington!!Estimate","Skagit County, Washington!!Margin of Error","Skagit County, Washington!!Percent","Skagit County, Washington!!Percent Margin of Error","Snohomish County, Washington!!Estimate","Snohomish County, Washington!!Margin of Error","Snohomish County, Washington!!Percent","Snohomish County, Washington!!Percent Margin of Error","Spokane County, Washington!!Estimate","Spokane County, Washington!!Margin of Error","Spokane County, Washington!!Percent","Spokane County, Washington!!Percent Margin of Error","Thurston County, Washington!!Estimate","Thurston County, Washington!!Margin of Error","Thurston County, Washington!!Percent","Thurston County, Washington!!Percent Margin of Error","Whatcom County, Washington!!Estimate","Whatcom County, Washington!!Margin of Error","Whatcom County, Washington!!Percent","Whatcom County, Washington!!Percent Margin of Error","Yakima County, Washington!!Estimate","Yakima County, Washington!!Margin of Error","Yakima County, Washington!!Percent","Yakima County, Washington!!Percent Margin of Error"
"        Sex ratio (males per 100 females)","79.6","±0.1","(X)","(X)","83.1","±4.0","(X)","(X)","88.7","±4.6","(X)","(X)","87.0","±4.0","(X)","(X)","81.7","±1.8","(X)","(X)","88.4","±3.9","(X)","(X)","104.6","±17.1","(X)","(X)","97.4","±6.3","(X)","(X)","92.2","±4.2","(X)","(X)","84.6","±5.0","(X)","(X)","79.8","±0.3","(X)","(X)","86.9","±2.3","(X)","(X)","89.5","±4.1","(X)","(X)","80.8","±0.4","(X)","(X)","84.3","±2.8","(X)","(X)","80.7","±0.6","(X)","(X)","82.4","±1.5","(X)","(X)","79.2","±2.6","(X)","(X)","89.4","±3.5","(X)","(X)","85.6","±1.7","(X)","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","325,719,178","*****","325,719,178","(X)","198,171","*****","198,171","(X)","76,533","*****","76,533","(X)","75,474","*****","75,474","(X)","474,643","*****","474,643","(X)","106,910","*****","106,910","(X)","92,125","*****","92,125","(X)","95,158","*****","95,158","(X)","72,697","*****","72,697","(X)","83,159","*****","83,159","(X)","2,188,649","*****","2,188,649","(X)","266,414","*****","266,414","(X)","78,200","*****","78,200","(X)","876,764","*****","876,764","(X)","125,619","*****","125,619","(X)","801,633","*****","801,633","(X)","506,152","*****","506,152","(X)","280,588","*****","280,588","(X)","221,404","*****","221,404","(X)","250,193","*****","250,193","(X)"
"        One race","315,003,713","±93,074","96.7%","±0.1","192,183","±1,680","97.0%","±0.8","73,966","±1,012","96.6%","±1.3","72,373","±742","95.9%","±1.0","451,537","±2,604","95.1%","±0.5","100,318","±1,405","93.8%","±1.3","87,196","±1,825","94.6%","±2.0","91,971","±1,737","96.7%","±1.8","69,753","±752","96.0%","±1.0","79,432","±1,355","95.5%","±1.6","2,047,275","±10,135","93.5%","±0.5","249,918","±2,107","93.8%","±0.8","73,687","±1,100","94.2%","±1.4","804,230","±5,351","91.7%","±0.6","121,066","±825","96.4%","±0.7","746,881","±5,117","93.2%","±0.6","480,158","±2,762","94.9%","±0.5","260,429","±2,484","92.8%","±0.9","210,290","±1,754","95.0%","±0.8","242,068","±1,789","96.8%","±0.7"
"        Two or more races","10,715,465","±93,074","3.3%","±0.1","5,988","±1,680","3.0%","±0.8","2,567","±1,012","3.4%","±1.3","3,101","±742","4.1%","±1.0","23,106","±2,604","4.9%","±0.5","6,592","±1,405","6.2%","±1.3","4,929","±1,825","5.4%","±2.0","3,187","±1,737","3.3%","±1.8","2,944","±752","4.0%","±1.0","3,727","±1,355","4.5%","±1.6","141,374","±10,135","6.5%","±0.5","16,496","±2,107","6.2%","±0.8","4,513","±1,100","5.8%","±1.4","72,534","±5,351","8.3%","±0.6","4,553","±825","3.6%","±0.7","54,752","±5,117","6.8%","±0.6","25,994","±2,762","5.1%","±0.5","20,159","±2,484","7.2%","±0.9","11,114","±1,754","5.0%","±0.8","8,125","±1,789","3.2%","±0.7"
"    One race","315,003,713","±93,074","96.7%","±0.1","192,183","±1,680","97.0%","±0.8","73,966","±1,012","96.6%","±1.3","72,373","±742","95.9%","±1.0","451,537","±2,604","95.1%","±0.5","100,318","±1,405","93.8%","±1.3","87,196","±1,825","94.6%","±2.0","91,971","±1,737","96.7%","±1.8","69,753","±752","96.0%","±1.0","79,432","±1,355","95.5%","±1.6","2,047,275","±10,135","93.5%","±0.5","249,918","±2,107","93.8%","±0.8","73,687","±1,100","94.2%","±1.4","804,230","±5,351","91.7%","±0.6","121,066","±825","96.4%","±0.7","746,881","±5,117","93.2%","±0.6","480,158","±2,762","94.9%","±0.5","260,429","±2,484","92.8%","±0.9","210,290","±1,754","95.0%","±0.8","242,068","±1,789","96.8%","±0.7"
"        White","235,507,457","±124,475","72.3%","±0.1","164,430","±4,290","83.0%","±2.2","63,002","±4,629","82.3%","±6.0","65,698","±741","87.0%","±1.0","403,992","±3,293","85.1%","±0.7","94,789","±1,389","88.7%","±1.3","63,484","±4,508","68.9%","±4.9","61,861","±3,028","65.0%","±3.2","63,735","±644","87.7%","±0.9","69,586","±1,058","83.7%","±1.3","1,397,976","±8,129","63.9%","±0.4","217,572","±2,073","81.7%","±0.8","70,008","±1,021","89.5%","±1.3","643,294","±4,871","73.4%","±0.6","101,932","±2,443","81.1%","±1.9","604,112","±5,275","75.4%","±0.7","445,297","±2,401","88.0%","±0.5","227,553","±2,155","81.1%","±0.8","186,032","±2,006","84.0%","±0.9","192,331","±6,129","76.9%","±2.4"
"        Black or African American","41,393,491","±70,528","12.7%","±0.1","3,095","±595","1.6%","±0.3","275","±278","0.4%","±0.4","780","±299","1.0%","±0.4","8,423","±1,439","1.8%","±0.3","1,869","±1,050","1.7%","±1.0","1,654","±1,146","1.8%","±1.2","257","±246","0.3%","±0.3","717","±392","1.0%","±0.5","3,054","±582","3.7%","±0.7","136,200","±5,470","6.2%","±0.2","6,892","±901","2.6%","±0.3","310","±220","0.4%","±0.3","60,166","±3,585","6.9%","±0.4","944","±480","0.8%","±0.4","23,136","±1,822","2.9%","±0.2","7,131","±1,566","1.4%","±0.3","8,319","±1,452","3.0%","±0.5","2,493","±439","1.1%","±0.2","1,484","±984","0.6%","±0.4"
"        American Indian and Alaska Native","2,726,278","±34,715","0.8%","±0.1","2,536","±1,993","1.3%","±1.0","476","±429","0.6%","±0.6","3,829","±585","5.1%","±0.8","2,058","±732","0.4%","±0.2","1,120","±683","1.0%","±0.6","2,662","±1,884","2.9%","±2.0","2,341","±912","2.5%","±1.0","3,120","±569","4.3%","±0.8","1,180","±536","1.4%","±0.6","10,139","±2,102","0.5%","±0.1","3,062","±702","1.1%","±0.3","525","±377","0.7%","±0.5","9,818","±2,605","1.1%","±0.3","2,150","±496","1.7%","±0.4","6,004","±1,104","0.7%","±0.1","6,855","±1,627","1.4%","±0.3","2,914","±804","1.0%","±0.3","6,887","±1,036","3.1%","±0.5","10,379","±1,212","4.1%","±0.5"
"            Cherokee tribal grouping","291,434","±9,420","0.1%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1"
"            Chippewa tribal grouping","118,195","±5,268","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1"
"            Navajo tribal grouping","329,207","±10,208","0.1%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1"
"            Sioux tribal grouping","112,575","±5,974","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.2","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1"
"        Asian","18,215,328","±37,389","5.6%","±0.1","6,642","±961","3.4%","±0.5","862","±780","1.1%","±1.0","1,450","±467","1.9%","±0.6","23,555","±1,482","5.0%","±0.3","1,362","±531","1.3%","±0.5","2,356","±1,124","2.6%","±1.2","1,219","±459","1.3%","±0.5","1,335","±208","1.8%","±0.3","4,337","±917","5.2%","±1.1","381,911","±5,767","17.4%","±0.3","15,082","±1,428","5.7%","±0.5","1,193","±473","1.5%","±0.6","52,764","±3,266","6.0%","±0.4","2,239","±293","1.8%","±0.2","87,361","±3,330","10.9%","±0.4","11,346","±1,483","2.2%","±0.3","16,013","±1,543","5.7%","±0.5","8,851","±1,317","4.0%","±0.6","2,263","±678","0.9%","±0.3"
"            Asian Indian","4,094,539","±47,530","1.3%","±0.1","1,620","±971","0.8%","±0.5","N","N","N","N","N","N","N","N","4,105","±1,628","0.9%","±0.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","60","±93","0.1%","±0.1","79,913","±6,492","3.7%","±0.3","710","±796","0.3%","±0.3","N","N","N","N","2,101","±1,446","0.2%","±0.2","74","±113","0.1%","±0.1","16,064","±3,680","2.0%","±0.5","165","±231","0.0%","±0.1","1,020","±593","0.4%","±0.2","2,885","±1,577","1.3%","±0.7","N","N","N","N"
"            Chinese","4,344,981","±44,409","1.3%","±0.1","895","±431","0.5%","±0.2","N","N","N","N","N","N","N","N","4,902","±1,306","1.0%","±0.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","368","±394","0.4%","±0.5","107,823","±8,186","4.9%","±0.4","2,038","±1,149","0.8%","±0.4","N","N","N","N","5,347","±1,457","0.6%","±0.2","246","±190","0.2%","±0.2","12,508","±2,926","1.6%","±0.4","1,710","±740","0.3%","±0.1","2,028","±1,013","0.7%","±0.4","1,471","±832","0.7%","±0.4","N","N","N","N"
"            Filipino","2,911,668","±48,265","0.9%","±0.1","1,187","±694","0.6%","±0.4","N","N","N","N","N","N","N","N","2,762","±1,162","0.6%","±0.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,951","±1,255","3.5%","±1.5","52,579","±5,486","2.4%","±0.3","9,350","±1,795","3.5%","±0.7","N","N","N","N","14,997","±2,636","1.7%","±0.3","890","±341","0.7%","±0.3","19,045","±4,227","2.4%","±0.5","2,619","±1,087","0.5%","±0.2","4,110","±1,643","1.5%","±0.6","1,414","±835","0.6%","±0.4","N","N","N","N"
"            Japanese","770,546","±22,004","0.2%","±0.1","132","±151","0.1%","±0.1","N","N","N","N","N","N","N","N","1,839","±887","0.4%","±0.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","334","±303","0.4%","±0.4","20,409","±3,532","0.9%","±0.2","679","±399","0.3%","±0.1","N","N","N","N","3,696","±1,121","0.4%","±0.1","325","±281","0.3%","±0.2","3,294","±961","0.4%","±0.1","1,107","±583","0.2%","±0.1","642","±337","0.2%","±0.1","471","±331","0.2%","±0.1","N","N","N","N"
"            Korean","1,477,282","±29,508","0.5%","±0.1","456","±420","0.2%","±0.2","N","N","N","N","N","N","N","N","2,232","±931","0.5%","±0.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","226","±207","0.3%","±0.2","27,138","±4,116","1.2%","±0.2","974","±572","0.4%","±0.2","N","N","N","N","10,145","±1,807","1.2%","±0.2","478","±353","0.4%","±0.3","11,152","±2,407","1.4%","±0.3","1,041","±622","0.2%","±0.1","2,335","±1,007","0.8%","±0.4","681","±520","0.3%","±0.2","N","N","N","N"
"            Vietnamese","1,826,998","±37,445","0.6%","±0.1","577","±545","0.3%","±0.3","N","N","N","N","N","N","N","N","3,280","±1,259","0.7%","±0.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","57","±90","0.1%","±0.1","47,328","±7,041","2.2%","±0.3","371","±360","0.1%","±0.1","N","N","N","N","5,484","±1,536","0.6%","±0.2","94","±166","0.1%","±0.1","11,257","±3,506","1.4%","±0.4","1,243","±776","0.2%","±0.2","2,728","±1,301","1.0%","±0.5","1,347","±739","0.6%","±0.3","N","N","N","N"
"            Other Asian","2,789,314","±47,137","0.9%","±0.1","1,775","±1,040","0.9%","±0.5","N","N","N","N","N","N","N","N","4,435","±1,560","0.9%","±0.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","341","±337","0.4%","±0.4","46,721","±6,024","2.1%","±0.3","960","±797","0.4%","±0.3","N","N","N","N","10,994","±2,803","1.3%","±0.3","132","±120","0.1%","±0.1","14,041","±3,218","1.8%","±0.4","3,461","±1,579","0.7%","±0.3","3,150","±2,107","1.1%","±0.8","582","±654","0.3%","±0.3","N","N","N","N"
"        Native Hawaiian and Other Pacific Islander","608,219","±15,786","0.2%","±0.1","0","±204","0.0%","±0.1","130","±228","0.2%","±0.3","30","±53","0.0%","±0.1","3,284","±775","0.7%","±0.2","413","±523","0.4%","±0.5","699","±821","0.8%","±0.9","0","±204","0.0%","±0.2","117","±120","0.2%","±0.2","296","±166","0.4%","±0.2","17,166","±1,931","0.8%","±0.1","2,366","±718","0.9%","±0.3","184","±255","0.2%","±0.3","14,001","±1,272","1.6%","±0.1","381","±237","0.3%","±0.2","3,370","±1,142","0.4%","±0.1","2,907","±583","0.6%","±0.1","1,669","±834","0.6%","±0.3","575","±200","0.3%","±0.1","65","±70","0.0%","±0.1"
"            Native Hawaiian","191,739","±12,017","0.1%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,566","±1,223","0.1%","±0.1","N","N","N","N","N","N","N","N","1,372","±776","0.2%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Guamanian or Chamorro","85,771","±6,279","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","1,274","±884","0.1%","±0.1","N","N","N","N","N","N","N","N","4,902","±2,127","0.6%","±0.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Samoan","105,076","±8,501","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","7,699","±3,216","0.4%","±0.1","N","N","N","N","N","N","N","N","4,919","±2,249","0.6%","±0.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Other Pacific Islander","225,633","±12,719","0.1%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","5,627","±2,244","0.3%","±0.1","N","N","N","N","N","N","N","N","2,808","±1,205","0.3%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Some other race","16,552,940","±124,599","5.1%","±0.1","15,480","±4,020","7.8%","±2.0","9,221","±4,766","12.0%","±6.2","586","±444","0.8%","±0.6","10,225","±2,833","2.2%","±0.6","765","±592","0.7%","±0.6","16,341","±4,585","17.7%","±5.0","26,293","±3,342","27.6%","±3.5","729","±524","1.0%","±0.7","979","±727","1.2%","±0.9","103,883","±9,211","4.7%","±0.4","4,944","±1,951","1.9%","±0.7","1,467","±914","1.9%","±1.2","24,187","±4,480","2.8%","±0.5","13,420","±2,603","10.7%","±2.1","22,898","±4,690","2.9%","±0.6","6,622","±2,159","1.3%","±0.4","3,961","±1,513","1.4%","±0.5","5,452","±1,958","2.5%","±0.9","35,546","±6,258","14.2%","±2.5"
"    Two or more races","10,715,465","±93,074","3.3%","±0.1","5,988","±1,680","3.0%","±0.8","2,567","±1,012","3.4%","±1.3","3,101","±742","4.1%","±1.0","23,106","±2,604","4.9%","±0.5","6,592","±1,405","6.2%","±1.3","4,929","±1,825","5.4%","±2.0","3,187","±1,737","3.3%","±1.8","2,944","±752","4.0%","±1.0","3,727","±1,355","4.5%","±1.6","141,374","±10,135","6.5%","±0.5","16,496","±2,107","6.2%","±0.8","4,513","±1,100","5.8%","±1.4","72,534","±5,351","8.3%","±0.6","4,553","±825","3.6%","±0.7","54,752","±5,117","6.8%","±0.6","25,994","±2,762","5.1%","±0.5","20,159","±2,484","7.2%","±0.9","11,114","±1,754","5.0%","±0.8","8,125","±1,789","3.2%","±0.7"
"        White and Black or African American","2,965,541","±49,555","0.9%","±0.1","1,520","±536","0.8%","±0.3","N","N","N","N","208","±274","0.3%","±0.4","6,122","±1,342","1.3%","±0.3","1,270","±1,113","1.2%","±1.0","380","±453","0.4%","±0.5","217","±312","0.2%","±0.3","368","±373","0.5%","±0.5","395","±424","0.5%","±0.5","27,607","±5,056","1.3%","±0.2","3,156","±1,004","1.2%","±0.4","720","±184","0.9%","±0.2","19,067","±3,256","2.2%","±0.4","1,001","±194","0.8%","±0.2","9,736","±2,003","1.2%","±0.2","6,288","±1,732","1.2%","±0.3","4,430","±1,360","1.6%","±0.5","1,406","±436","0.6%","±0.2","1,843","±1,120","0.7%","±0.4"
"        White and American Indian and Alaska Native","1,908,749","±27,162","0.6%","±0.1","2,154","±915","1.1%","±0.5","N","N","N","N","1,494","±514","2.0%","±0.7","6,387","±824","1.3%","±0.2","1,967","±806","1.8%","±0.8","1,336","±813","1.5%","±0.9","508","±503","0.5%","±0.5","1,536","±597","2.1%","±0.8","1,032","±773","1.2%","±0.9","20,226","±1,944","0.9%","±0.1","4,072","±647","1.5%","±0.2","2,462","±716","3.1%","±0.9","12,334","±2,110","1.4%","±0.2","1,409","±602","1.1%","±0.5","12,739","±1,890","1.6%","±0.2","7,315","±1,316","1.4%","±0.3","3,956","±969","1.4%","±0.3","1,863","±591","0.8%","±0.3","2,108","±922","0.8%","±0.4"
"        White and Asian","2,230,662","±33,611","0.7%","±0.1","1,240","±731","0.6%","±0.4","N","N","N","N","485","±413","0.6%","±0.5","5,111","±1,434","1.1%","±0.3","527","±538","0.5%","±0.5","451","±551","0.5%","±0.6","241","±270","0.3%","±0.3","204","±197","0.3%","±0.3","1,370","±906","1.6%","±1.1","52,246","±5,206","2.4%","±0.2","4,414","±1,386","1.7%","±0.5","234","±278","0.3%","±0.4","19,635","±2,965","2.2%","±0.3","1,099","±399","0.9%","±0.3","12,162","±2,136","1.5%","±0.3","4,879","±1,369","1.0%","±0.3","4,921","±1,382","1.8%","±0.5","4,014","±1,530","1.8%","±0.7","1,993","±707","0.8%","±0.3"
"        Black or African American and American Indian and Alaska Native","316,918","±13,732","0.1%","±0.1","0","±204","0.0%","±0.1","N","N","N","N","127","±167","0.2%","±0.2","0","±204","0.0%","±0.1","452","±582","0.4%","±0.5","97","±169","0.1%","±0.2","0","±204","0.0%","±0.2","0","±204","0.0%","±0.2","36","±73","0.0%","±0.1","3,155","±2,024","0.1%","±0.1","19","±36","0.0%","±0.1","0","±204","0.0%","±0.2","1,456","±737","0.2%","±0.1","0","±204","0.0%","±0.1","369","±375","0.0%","±0.1","768","±655","0.2%","±0.1","0","±204","0.0%","±0.1","0","±204","0.0%","±0.1","61","±105","0.0%","±0.1"
"    Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total population","325,719,178","*****","325,719,178","(X)","198,171","*****","198,171","(X)","76,533","*****","76,533","(X)","75,474","*****","75,474","(X)","474,643","*****","474,643","(X)","106,910","*****","106,910","(X)","92,125","*****","92,125","(X)","95,158","*****","95,158","(X)","72,697","*****","72,697","(X)","83,159","*****","83,159","(X)","2,188,649","*****","2,188,649","(X)","266,414","*****","266,414","(X)","78,200","*****","78,200","(X)","876,764","*****","876,764","(X)","125,619","*****","125,619","(X)","801,633","*****","801,633","(X)","506,152","*****","506,152","(X)","280,588","*****","280,588","(X)","221,404","*****","221,404","(X)","250,193","*****","250,193","(X)"
"            White","244,691,364","±150,128","75.1%","±0.1","169,681","±4,352","85.6%","±2.2","65,369","±4,799","85.4%","±6.3","68,644","±818","91.0%","±1.1","425,565","±3,554","89.7%","±0.7","100,355","±1,495","93.9%","±1.4","67,818","±4,342","73.6%","±4.7","64,999","±3,473","68.3%","±3.7","66,627","±961","91.7%","±1.3","73,169","±1,395","88.0%","±1.7","1,521,398","±12,057","69.5%","±0.6","232,266","±2,596","87.2%","±1.0","74,462","±1,020","95.2%","±1.3","706,457","±7,477","80.6%","±0.9","106,346","±2,384","84.7%","±1.9","652,530","±5,277","81.4%","±0.7","468,838","±3,467","92.6%","±0.7","246,868","±3,042","88.0%","±1.1","196,741","±2,180","88.9%","±1.0","199,834","±6,395","79.9%","±2.6"
"            Black or African American","45,789,188","±49,117","14.1%","±0.1","4,643","±353","2.3%","±0.2","1,161","±1,133","1.5%","±1.5","1,354","±305","1.8%","±0.4","16,096","±701","3.4%","±0.1","3,873","±1,360","3.6%","±1.3","2,507","±1,474","2.7%","±1.6","523","±439","0.5%","±0.5","1,618","±341","2.2%","±0.5","3,964","±609","4.8%","±0.7","179,275","±3,282","8.2%","±0.1","11,886","±729","4.5%","±0.3","1,174","±220","1.5%","±0.3","87,580","±1,872","10.0%","±0.2","2,044","±407","1.6%","±0.3","39,229","±3,203","4.9%","±0.4","16,646","±1,120","3.3%","±0.2","14,383","±1,052","5.1%","±0.4","4,760","±771","2.1%","±0.3","3,392","±481","1.4%","±0.2"
"            American Indian and Alaska Native","5,631,945","±46,437","1.7%","±0.1","4,955","±2,042","2.5%","±1.0","1,249","±911","1.6%","±1.2","5,602","±297","7.4%","±0.4","9,486","±859","2.0%","±0.2","3,539","±820","3.3%","±0.8","4,133","±2,014","4.5%","±2.2","3,068","±719","3.2%","±0.8","4,698","±401","6.5%","±0.6","2,572","±739","3.1%","±0.9","42,325","±3,680","1.9%","±0.2","8,185","±756","3.1%","±0.3","3,064","±657","3.9%","±0.8","27,549","±2,315","3.1%","±0.3","3,991","±383","3.2%","±0.3","22,777","±2,231","2.8%","±0.3","17,464","±2,158","3.5%","±0.4","8,862","±1,142","3.2%","±0.4","9,667","±1,019","4.4%","±0.5","13,546","±1,068","5.4%","±0.4"
"            Asian","21,646,070","±33,885","6.6%","±0.1","8,390","±374","4.2%","±0.2","1,247","±928","1.6%","±1.2","2,187","±160","2.9%","±0.2","30,511","±737","6.4%","±0.2","2,463","±204","2.3%","±0.2","2,807","±1,031","3.0%","±1.1","1,573","±459","1.7%","±0.5","1,582","±204","2.2%","±0.2","6,062","±405","7.3%","±0.5","452,381","±2,987","20.7%","±0.1","21,812","±519","8.2%","±0.2","1,540","±217","2.0%","±0.3","83,839","±2,271","9.6%","±0.3","3,976","±285","3.2%","±0.2","107,516","±1,419","13.4%","±0.2","19,057","±529","3.8%","±0.1","23,712","±675","8.5%","±0.2","14,200","±855","6.4%","±0.4","4,563","±462","1.8%","±0.2"
"            Native Hawaiian and Other Pacific Islander","1,407,096","±27,471","0.4%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","5,880","±805","1.2%","±0.2","2,191","±1,382","2.0%","±1.3","1,317","±1,037","1.4%","±1.1","N","N","N","N","799","±599","1.1%","±0.8","668","±248","0.8%","±0.3","28,246","±3,606","1.3%","±0.2","4,537","±868","1.7%","±0.3","280","±246","0.4%","±0.3","21,875","±1,905","2.5%","±0.2","1,130","±512","0.9%","±0.4","10,304","±2,621","1.3%","±0.3","6,069","±1,359","1.2%","±0.3","5,041","±939","1.8%","±0.3","1,812","±724","0.8%","±0.3","359","±242","0.1%","±0.1"
"            Some other race","18,346,638","±130,586","5.6%","±0.1","16,003","±4,089","8.1%","±2.1","9,944","±4,649","13.0%","±6.1","1,105","±715","1.5%","±0.9","11,975","±2,870","2.5%","±0.6","1,081","±715","1.0%","±0.7","18,472","±4,848","20.1%","±5.3","27,958","±2,984","29.4%","±3.1","850","±590","1.2%","±0.8","1,211","±728","1.5%","±0.9","119,570","±8,550","5.5%","±0.4","5,955","±2,027","2.2%","±0.8","2,344","±1,105","3.0%","±1.4","30,536","±4,881","3.5%","±0.6","13,825","±2,641","11.0%","±2.1","31,689","±5,042","4.0%","±0.6","8,877","±2,243","1.8%","±0.4","5,857","±1,903","2.1%","±0.7","7,128","±2,199","3.2%","±1.0","37,234","±6,128","14.9%","±2.4"
